Variable	VariableLabel	Value	ValueLabel
"Q11E_12"	"[Foreign Policy] How strongly would you oppose or favor Cory Booker's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_13"	"[Immigration] How strongly would you oppose or favor Beto O'Rourke's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_13"	"[Environment] How strongly would you oppose or favor Beto O'Rourke's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_13"	"[Economy and Taxes] How strongly would you oppose or favor Beto O'Rourke's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_13"	"[Healthcare] How strongly would you oppose or favor Beto O'Rourke's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_13"	"[Foreign Policy] How strongly would you oppose or favor Beto O'Rourke's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_14"	"[Immigration] How strongly would you oppose or favor Tom Steyer's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_14"	"[Environment] How strongly would you oppose or favor Tom Steyer's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_14"	"[Economy and Taxes] How strongly would you oppose or favor Tom Steyer's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_14"	"[Healthcare] How strongly would you oppose or favor Tom Steyer's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_14"	"[Foreign Policy] How strongly would you oppose or favor Tom Steyer's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_15"	"[Immigration] How strongly would you oppose or favor Steve Bullock's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_15"	"[Environment] How strongly would you oppose or favor Steve Bullock's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_15"	"[Economy and Taxes] How strongly would you oppose or favor Steve Bullock's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_15"	"[Healthcare] How strongly would you oppose or favor Steve Bullock's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_15"	"[Foreign Policy] How strongly would you oppose or favor Steve Bullock's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_16"	"[Immigration] How strongly would you oppose or favor Seth Moulton's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_16"	"[Environment] How strongly would you oppose or favor Seth Moulton's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_16"	"[Economy] How strongly would you oppose or favor Seth Moulton's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_16"	"[Healthcare] How strongly would you oppose or favor Seth Moulton's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_16"	"[Foreign Policy] How strongly would you oppose or favor Seth Moulton's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_17"	"[Immigration] How strongly would you oppose or favor Marianne Williamson's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_17"	"[Environment] How strongly would you oppose or favor Marianne Williamson's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_17"	"[Economy and Taxes] How strongly would you oppose or favor Marianne Williamson's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_17"	"[Healthcare] How strongly would you oppose or favor Marianne Williamson's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_17"	"[Foreign Policy] How strongly would you oppose or favor Marianne Williamson's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_18"	"[Immigration] How strongly would you oppose or favor Tim Ryan's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_18"	"[Environment] How strongly would you oppose or favor Tim Ryan's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_18"	"[Economy and Taxes] How strongly would you oppose or favor Tim Ryan's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_18"	"[Healthcare] How strongly would you oppose or favor Tim Ryan's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_18"	"[Foreign Policy] How strongly would you oppose or favor Tim Ryan's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_19"	"[Immigration] How strongly would you oppose or favor Wayne Mesam's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_19"	"[Environment] How strongly would you oppose or favor Wayne Mesam's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_19"	"[Economy] How strongly would you oppose or favor Wayne Mesam's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_19"	"[Healthcare] How strongly would you oppose or favor Wayne Mesam's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_19"	"[Foreign Policy] How strongly would you oppose or favor Wayne Mesam's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_20"	"[Immigration] How strongly would you oppose or favor John Hickenlooper's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_20"	"[Environment] How strongly would you oppose or favor John Hickenlooper's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_20"	"[Economy] How strongly would you oppose or favor John Hickenlooper's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_20"	"[Healthcare] How strongly would you oppose or favor John Hickenlooper's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_20"	"[Foreign Policy] How strongly would you oppose or favor John Hickenlooper's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_21"	"[Immigration] How strongly would you oppose or favor Michael Bennet's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_21"	"[Environment] How strongly would you oppose or favor Michael Bennet's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_21"	"[Economy and Taxes] How strongly would you oppose or favor Michael Bennet's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_21"	"[Healthcare] How strongly would you oppose or favor Michael Bennet's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_21"	"[Foreign Policy] How strongly would you oppose or favor Michael Bennet's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_22"	"[Immigration] How strongly would you oppose or favor Amy Klobuchar's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_22"	"[Environment] How strongly would you oppose or favor Amy Klobuchar's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_22"	"[Economy and Taxes] How strongly would you oppose or favor Amy Klobuchar's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_22"	"[Healthcare] How strongly would you oppose or favor Amy Klobuchar's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_22"	"[Foreign Policy] How strongly would you oppose or favor Amy Klobuchar's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11A_23"	"[Immigration] How strongly would you oppose or favor Bill de Blasio's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11B_23"	"[Environment] How strongly would you oppose or favor Bill de Blasio's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11C_23"	"[Economy and Taxes] How strongly would you oppose or favor Bill de Blasio's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11D_23"	"[Healthcare] How strongly would you oppose or favor Bill de Blasio's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q11E_23"	"[Foreign Policy] How strongly would you oppose or favor Bill de Blasio's position on the following issues?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
